TransactionID,UserID,ProductID,Timestamp,Amount
137,250,143,2024-10-13 22:21:31,27.98
397,414,244,2024-09-14 14:25:44,180.84
717,288,217,2024-11-25 16:51:23,345.41
816,122,220,2024-04-18 12:09:01,297.32
1162,641,478,2024-08-15 20:31:53,456.48
1425,369,201,2024-03-28 08:36:04,220.42
1554,746,311,2024-11-25 17:57:46,315.9
1629,46,303,2024-09-24 04:05:48,379.37
1777,497,158,2024-09-09 19:32:50,403.58
1947,920,158,2025-01-19 06:26:50,114.31
74,878,367,2024-07-10 22:00:02,350.01
569,331,47,2024-06-17 14:32:31,137.09
704,555,160,2024-10-07 08:41:41,138.71
1103,441,258,2024-04-09 13:50:23,56.03
1134,797,82,2024-08-08 05:12:19,67.74
1184,279,80,2025-02-07 10:17:40,314.55
1215,29,347,2024-08-31 06:23:51,408.79
1223,182,122,2024-12-04 20:01:25,191.38
1625,369,247,2024-04-16 22:13:56,319.47
1659,560,51,2024-12-14 13:30:13,53.23
107,633,477,2024-09-08 10:25:10,498.83
120,454,296,2024-12-07 21:31:50,365.62
237,124,35,2024-06-02 11:26:40,207.95
363,983,53,2024-06-14 12:10:26,181.19
777,364,193,2024-06-18 10:21:00,473.4
789,750,307,2024-06-25 11:11:37,171.65
1198,353,414,2025-01-13 11:20:20,258.82
1649,527,159,2025-03-13 07:26:33,92.27
1714,429,377,2024-04-04 13:51:54,218.92
7,735,433,2024-10-06 14:54:36,222.72
311,577,293,2024-09-28 17:06:34,38.58
466,363,81,2024-07-11 10:36:52,66.95
590,274,212,2024-12-09 10:47:30,198.02
739,337,451,2024-04-29 02:05:36,224.88
888,721,6,2024-09-28 13:01:44,443.39
989,343,472,2024-04-25 11:19:30,221.69
1057,902,114,2025-02-08 09:29:57,413.26
1121,496,79,2025-01-03 13:58:56,32.39
1361,382,315,2024-08-13 00:04:13,433.56
1666,911,150,2024-12-29 14:08:51,122.42
1840,879,302,2024-10-21 17:05:41,130.97
28,932,283,2024-12-31 06:37:26,315.94
31,995,430,2025-01-22 23:24:48,400.24
202,129,65,2024-06-28 19:22:01,252.15
214,382,115,2024-07-30 10:46:29,276.84
515,765,50,2025-02-18 05:51:49,288.81
530,239,45,2025-01-05 07:05:25,229.45
1178,662,78,2024-03-25 04:40:54,101.9
1574,47,118,2024-11-06 11:06:25,191.52
222,857,416,2025-02-02 07:20:14,151.73
223,94,397,2024-08-16 08:28:34,182.08
806,187,230,2024-10-16 13:39:05,289.99
884,412,98,2025-03-16 03:29:56,131.38
935,438,333,2025-02-14 11:19:48,45.55
1097,290,42,2024-04-24 17:34:06,394.14
1177,719,291,2024-07-13 15:40:37,54.65
1517,787,408,2024-11-21 20:17:55,290.92
1557,290,57,2025-01-15 02:25:52,69.0
1768,989,284,2025-02-18 20:38:51,154.73
327,928,466,2024-10-09 01:58:42,125.43
484,360,35,2025-01-08 21:44:17,183.4
500,74,477,2024-09-08 10:42:23,159.24
678,390,188,2024-09-02 22:03:58,361.21
693,118,266,2024-10-24 16:00:25,233.84
951,531,20,2024-12-28 12:55:52,49.54
967,832,238,2024-08-03 19:49:22,154.09
1001,845,484,2024-07-14 01:01:52,29.73
1150,190,486,2024-04-17 07:38:51,262.5
1234,680,216,2024-08-10 14:30:54,91.59
1259,52,118,2025-03-09 13:28:33,370.2
1332,11,71,2025-01-28 19:47:27,196.68
1348,710,249,2024-11-19 20:40:26,410.11
1611,206,72,2024-04-08 22:47:32,235.89
1646,42,466,2024-11-28 01:52:39,421.71
1992,146,101,2024-04-24 19:34:06,226.87
170,452,262,2024-12-18 05:37:25,168.1
343,946,39,2025-01-09 02:49:24,316.06
1006,302,384,2025-03-17 16:24:09,129.0
1042,270,472,2024-12-19 20:58:31,307.55
1053,482,332,2024-12-01 03:11:51,250.16
1881,282,94,2025-03-22 05:38:54,280.35
