ProductID,Name,Category,Price,StockLevel
0,inside,Toys,174.03,41
1,order,Books,224.97,19
2,vote,Home Appliances,323.86,2
3,pull,Clothing,217.08,73
4,charge,Home Appliances,76.78,31
5,often,Electronics,270.48,60
6,rich,Clothing,280.76,68
7,crime,Clothing,131.16,71
8,prevent,Toys,149.36,39
9,its,Electronics,57.29,68
10,traditional,Home Appliances,190.66,79
11,him,Toys,184.06,89
12,person,Electronics,434.61,29
13,benefit,Toys,116.29,80
14,base,Home Appliances,465.18,96
15,step,Home Appliances,341.25,71
16,main,Home Appliances,55.68,29
17,it,Home Appliances,184.3,36
18,state,Electronics,412.11,33
19,better,Clothing,280.69,39
20,however,Toys,269.85,23
21,now,Clothing,434.64,67
22,may,Electronics,139.62,49
23,you,Electronics,424.06,58
24,write,Toys,56.59,13
25,food,Clothing,197.9,85
26,guy,Books,144.57,43
27,young,Home Appliances,291.42,4
28,national,Books,246.88,2
29,listen,Toys,414.76,91
30,trouble,Electronics,390.32,85
31,check,Electronics,479.66,11
32,explain,Books,460.25,63
33,child,Books,444.45,43
34,share,Electronics,314.36,8
35,situation,Electronics,294.88,6
36,message,Electronics,443.9,70
37,visit,Electronics,23.03,42
38,cut,Electronics,404.25,50
39,natural,Home Appliances,160.69,67
40,benefit,Home Appliances,167.1,42
41,memory,Home Appliances,481.95,19
42,medical,Toys,498.62,73
43,issue,Home Appliances,198.04,46
44,TV,Clothing,303.65,32
45,history,Books,68.85,53
46,difference,Books,295.24,82
47,thank,Electronics,332.39,95
48,save,Books,350.23,17
49,upon,Toys,294.0,94
50,as,Books,29.27,20
51,measure,Clothing,174.62,63
52,image,Toys,447.28,78
53,modern,Home Appliances,388.58,2
54,blue,Clothing,27.13,67
55,build,Clothing,211.19,83
56,security,Home Appliances,39.17,54
57,consumer,Clothing,449.67,61
58,stuff,Toys,262.61,35
59,current,Toys,145.43,24
60,bag,Home Appliances,492.36,2
61,exactly,Electronics,491.56,78
62,similar,Books,185.67,100
63,hard,Home Appliances,212.68,36
64,happen,Clothing,476.17,56
65,note,Clothing,426.45,65
66,always,Home Appliances,236.91,95
67,wish,Home Appliances,171.69,76
68,medical,Toys,386.74,37
69,blue,Clothing,108.09,74
70,charge,Toys,323.06,97
71,type,Clothing,129.3,58
72,fund,Home Appliances,450.72,47
73,under,Clothing,464.07,5
74,boy,Electronics,401.12,91
75,short,Clothing,465.89,14
76,eye,Toys,455.1,78
77,open,Books,178.23,35
78,attorney,Clothing,345.02,29
79,maybe,Home Appliances,197.93,43
80,tax,Toys,260.9,9
81,boy,Books,368.54,25
82,determine,Home Appliances,285.54,71
83,article,Books,214.04,87
84,part,Electronics,23.64,93
85,raise,Toys,163.12,71
86,certainly,Clothing,402.58,69
87,important,Books,45.22,44
88,discussion,Clothing,247.61,43
89,everyone,Electronics,229.08,65
90,pass,Home Appliances,481.48,75
91,event,Clothing,319.19,28
92,lead,Books,96.34,89
93,ready,Clothing,489.03,80
94,fish,Toys,343.67,37
95,say,Home Appliances,275.08,10
96,rich,Clothing,16.92,44
97,program,Electronics,27.17,55
98,condition,Books,113.38,70
99,system,Clothing,443.38,37
100,scene,Electronics,387.67,53
101,state,Books,441.1,75
102,last,Home Appliances,476.19,12
103,through,Home Appliances,15.47,71
104,much,Clothing,228.05,15
105,lawyer,Toys,475.27,1
106,hair,Books,264.87,90
107,key,Clothing,397.58,75
108,interesting,Home Appliances,368.64,79
109,report,Home Appliances,406.51,22
110,ask,Electronics,425.19,48
111,memory,Clothing,464.53,18
112,yes,Toys,194.96,70
113,use,Toys,289.73,43
114,challenge,Books,458.44,84
115,fight,Clothing,45.73,67
116,interview,Home Appliances,77.21,24
117,truth,Home Appliances,233.23,0
118,loss,Toys,87.17,46
119,can,Electronics,18.11,73
120,able,Electronics,238.33,84
121,we,Electronics,427.2,18
122,into,Books,117.79,78
123,process,Toys,452.17,64
124,speak,Toys,398.45,61
125,husband,Toys,439.05,22
126,relationship,Electronics,145.45,87
127,star,Toys,111.62,100
128,bag,Toys,245.93,98
129,her,Electronics,93.2,49
130,dinner,Clothing,102.65,66
131,receive,Electronics,309.71,52
132,popular,Toys,19.15,22
133,blood,Clothing,234.46,44
134,identify,Clothing,201.59,0
135,voice,Electronics,237.6,22
136,prepare,Books,234.11,7
137,nature,Books,399.33,72
138,true,Clothing,173.98,39
139,against,Toys,181.08,79
140,firm,Clothing,347.41,39
141,Congress,Clothing,147.28,64
142,stop,Home Appliances,107.01,15
143,inside,Toys,109.1,54
144,bit,Electronics,410.22,8
145,discuss,Electronics,450.5,39
146,training,Electronics,426.75,84
147,majority,Clothing,285.49,52
148,society,Electronics,366.49,48
149,door,Electronics,106.34,97
150,media,Clothing,78.63,90
151,rather,Toys,258.27,29
152,here,Home Appliances,351.06,1
